Reci_name,Reci_contact
平顶山市爱之家社会工作服务中心,16126955243
上海市杨浦区定海社区公益基金会,19151395483
段树斌,13266800778
中华儿慈会爱之源专项基金,11600821840
嘉兴市红十字会,12240760821
江西省青少年发展基金会,13992381403
四川省贫困地区人才培育研究基金会-惠民帮扶公益基金,17550433408
成都市青羊区睿道健康社区服务中心,11612617225
湖南省温暖工程基金会,12713081846
河南省公益文化传播基金会,13425840060
长春市九台区仁爱志愿者协会,14290419968
广州市残疾人福利基金会,15895785960
四川省贫困地区人才培育研究基金会-北斗遨翔专项基金,14303148367
淄博益家人助困服务中心,12567178229
中国社会福利基金会爱小丫基金,16360602028
金华市小脚丫公益基金会,13996792794
北京嫣然天使儿童医院,12809654811
张艳振志愿者团队,14192918077
健坤慈善基金会,14431691322
山西省文化发展基金会,19368100685
海伦市清水动物保护协会,14843343114
南充市卓锦社会工作服务中心,11891864865
授渔计划,12353515279
中国社会福利基金会光爱慈善基金,11759649547
辽宁省慈善总会,15029387246
甘孜藏族自治州关心下一代基金会,18569621953
阜城县阳光志愿者协会,12559765228
张家口经开区慈善义工联合会,18738942056
浙江千训爱心慈善基金会,16133191537
爱家乡感恩母校在行动,19911073035
毕节市同心社会工作发展中心,13166157509
太阳村专项基金,18096778771
郴州市慈善总会,15855787587
东营市麦客志愿服务中心,14203558455
苏州陈霞爱心慈善基金会,15545404939
德清县晨曦社会工作服务中心,19214739422
广西生物多样性研究和保护协会,19689357843
北京感恩公益基金会,12051574400
北京兴唐公益基金会,18318892296
邹飞飞,13690694880
成都市关心下一代基金会,15174869964
许利沙,14737857429
姚霁桐,16206283496
李柏粮,18120304816
张家口市宣化慈善义工联合会,12265882483
北京心宇社会工作发展中心,19006714513
长春市南关区义工公益事业发展中心,16355527905
宁夏青少年发展基金会,19386946421
千岛湖自然农法推广和示范中心,18062245893
成都公益慈善联合会,12746817203
爱百福,12741426057
延安有我一棵（亩）苹果树公益协会,11684331529
重庆市大渡口区千载青少年发展研究中心,14724245238
天津益加公益社会爱心帮扶服务中心,12089742247
平顶山市有家社会工作服务中心,16389024165
中国煤矿尘肺病防治基金会 明德阳光爱心基金,12570350485
北京远洋之帆公益基金会,17234680334
中华儿慈会向日葵爱心公益项目,11386413964
西安市暖阳助医公益慈善中心,17819364854
成都市青羊区睿道之心社会工作服务中心,15858563909
芭莎公益慈善基金,16321285005
深圳市见义勇为基金会,19136132742
中华儿慈会天使之爱专项基金,19406457686
甘肃省扶贫基金会,11138323028
深圳市青年公益促进会,16238452303
长沙市万家欢助困公益服务中心,11075630769
河南省红十字基金会,14217645498
北京市慈善协会,18737885932
深圳市蓝色海洋环境保护协会,17018914414
深圳市关爱行动公益基金会,13734008451
上海蓝海公益基金会,14200208943
济南市励行公益服务中心,16820964896
陕西省慈善联合会,15664328885
大连市微善爱护动物协会,15021007258
蒋超,17500794836
上海剪爱公益发展中心,11409909991
中国生物多样性保护与绿色发展基金会,15995306366
云南明德志愿服务中心,19107293890
衡水市心连心公益协会,18046181801
上海嘉和公益基金会,17734325669
厦门市思明区同心社会工作服务中心,11357970179
长沙友缘血友病关爱中心,16470281387
众爱专项基金,11475708734
重庆山城志愿服务中心,12377911155
南关区嘉德社会工作服务中心,18787969136
上海灵青公益发展中心,18299851559
上海普兰文化艺术基金会,11211022075
上海静安君爱公益发展服务中心,13028301539
上海徐汇区欢乐书乡社区阅读公益服务中心,19338625815
青岛市众绘爱心慈善基金会,16636897053
中国青少年发展基金会,17072329104
深圳市星星烁少儿艺术团,14423610227
上海优来公益基金会,17477962677
上海真爱梦想公益基金会,13875495456
江苏省妇女儿童福利基金会,18447752307
厦门市红十字会,14368318702
北京联益慈善基金会,16262038705
河南省慈善总会萤火大病救助公益基金,13718598951
浙江省云上公益服务中心,17539022710
清涧县微爱公益协会,15441579290
珠海市健帆阳光医疗基金会,14529235083
深圳市瑜水慈善基金会,13428121624
中华儿慈会9958儿童紧急救助中心,19519242606
广州羊城暖蓉基金会,18269847732
滕州市爱心公益信息服务中心,13941171134
齐英杰,17950378385
肇庆市和融社会工作服务中心,19503391451
上海市第一太平洋公益基金会,19097736610
阳原慈善义工联合会,13566339772
北京尚善公益基金会,13774399023
甘肃新星公益慈善中心,13243826878
濮阳市益点爱助学中心,13955848844
深圳市龙岗区龙祥社工服务中心,16582957676
西安市社会组织服务中心,12507436589
中国生物多样性保护与绿色发展基金会生态社区发展基金,13097026050
临泉县扶贫基金会,14269022400
长兴县养正儿童服务发展中心,14927243144
北京高原守护者公益服务中心,12326726934
北京公益服务发展促进会,13435797268
嫣然天使基金,14556790460
青海省关心下一代基金会,16648913006
唐山天享老年公寓,15547573894
中国少年儿童文化艺术基金会,16256471475
西安市碑林区爱心169公益服务中心,18541040119
深圳市慈善会 润心基金,16404290741
南阳市卧龙区志愿者协会,17540160673
中国绿发会濒危物种专项基金,11204687387
祝福宝贝专项基金,14466972863
印东琴,12718054604
福建省正荣公益基金会,13144739628
泰安市家政服务业发展促进会,17575351904
西安市莲湖区破晓公益发展中心,13307278208
陈星,14175378162
重庆市渝中区彩虹六一青年志愿者协会,12824169913
广州市天河区路明社会工作服务中心,11713421546
玉树州利民协会,11352025073
延边朝鲜族自治州厚德慈善援助中心,15360256675
佛山市好友营青少年助学基金会,18848499561
博白县蒲公英助幼爱老服务中心,14552294315
重庆市潼南区馨同社会工作服务中心,17318360873
兰州文化行者文化交流中心,17993839387
叙永县微公益协会,14291385111
新疆慈善总会,15210810766
青海爱之暖社会工作服务中心,17544483521
深圳市关爱行动公益基金会晚报爱基金,14981405829
瑞安市慈善总会,11872708561
广州市大树下助学促进会,19833996519
泸州市江阳区恒德社会工作服务中心,14866451709
上海市浦东新区惠南镇社区基金会,19867398652
重庆市南岸区彩虹社会工作服务中心,17060929612
北京天下溪教育咨询中心,19987976291
上海市青少年发展基金会,18176923569
温州市鹿城区慈善总会,12919652942
北京市海淀教育基金会,15609857138
大连庄河市清水慈善中心,12281088532
上海科技助老服务中心,13713176152
长沙市抗战文化研究会,19527098463
牡丹江爱心帮公益联合会,14214136036
北京阳光未来艺术教育基金会,13700050505
南岸区南坪镇绿荫社工服务中心,17538002329
天津市潮汐济困中心,14083036927
丽江市永宁爱心帮扶中心,18325813055
深圳市龙华区好青年公益文化交流促进中心,12186302839
玉树州风马儿童剧团,13591346289
会宁县无限携手志愿者协会,14132923725
岚县马小马社会公益救助协会,17008484786
成都上厚社会工作服务中心,17893460118
珠海市母乳喂养促进会,17153043226
郑州市郑东新区梦荷社会工作服务中心,16841146628
郑州市中原区益夏社会工作服务中心,14683760632
凉山州玛薇社工发展中心,15605392085
天津市景华公益基金会,13580438508
寿宁县小陆郎社会工作服务中心,13572889041
 河南省慈善总会--WE179重病救助基金会,15028933628
张胜玲,14426265048
吴磊磊,12428294156
李国华,12250416339
闻庆军,17965135549
万学强,19128640240
田欣,16546857213
郭灿灿,18931934541
周雅,15171060539
吴望平,12289104934
仁慧公益,15221364467
长垣县野生动物保护志愿者协会,13979813806
广东省卓如医疗救助基金会,19735704082
重庆市青少年发展基金会,12639984156
刘继成,18088893964
王瑶,15010127748
游思行,15714373341
韩德成,17458573599
贵州省遵义市知行助学基金会,14812773999
周卉,18232164134
邯郸市慈孝文化促进会,12033937562
李洁,12729067124
江苏省老龄事业发展基金会,15418376831
周林枫,18323506784
中华思源工程扶贫基金会天使妈妈救助团队,18610447707
中国下一代教育基金会红烛基金,13167086403
刘祖群,16964342286
蔡姣娥,14836793780
雅安蓝天救援中心,14721125403
中国共产党江西省大余县流动党员支部委员会,19498193287
游代宝,13003618191
成都林荫公益服务中心,14197373123
蒋薇,14397167249
绵阳市涪城区为乐志愿服务与研究中心,17930818949
自贡市灵犀义工联合会,12539821824
河南零片文化传播有限公司,19137502026
刘磊,15488230728
徐磊,15041570394
汉中市怡兰芬公益志愿者协会,14155167352
重庆市九龙坡区义仓社会工作服务中心,13758801744
西宁友成公益联合援助中心,14631081696
深圳市社会公益基金会,19575187592
德阳市关心下一代基金会,12342456978
于殿鹏,15589737796
张泽楠,16860089328
合肥市蜀山区春语儿童康复中心,16996936695
浙江省安居防火救助基金会,17037986553
王贺鸽,15132291261
高平,17231463457
沈斌,18655875698
许国丽,11898182061
岑宏业,13053498079
梁文龙,12066091635
抚州市新希望公益发展中心,13502109911
王永平,12948508681
腾讯大浙网,13521464472
中华少年儿童慈善救助基金会爱心家园救助中心,19956726527
孙晓芳,14621268279
无锡市滨湖区横山慈善基金会,11843393791
南京鼓楼心莲家庭心理调护中心,18299484174
孙云华,19004032621
张铁峰,17183862694
中国社会福利基金会芒果V基金,12995566413
刘海波,15202217484
张红,17112883766
李林峰,18467450360
陈欢,15495273073
北京彩虹桥慈善基金会,19420824641
上海蓝色港湾自闭症青少年发展中心,17009140035
广州市荔湾区正心社会工作服务中心,19831956631
齐海龙,18197270764
上海和顺公益基金会,12917219361
张亚军,11642051478
宁国虎,17874536110
何宗仁,11847828900
林茂胜,17905646893
张乐波,13613092489
周亚丽,16824922180
张海虹,13941706132
王欣,15139992701
武宣县仙城爱心协会,13139826266
陈梦,17284360853
徐雅岚,18683699072
上海大树公益服务支持中心,11983520828
深圳市南山区惠民综合服务社,13217055781
长春市益创汇社会工作服务中心,12782741236
上海市志趣公益基金会,19327760248
白若琪,11527407518
慧敏听力语言训练中心,14654424849
广州市三十七度公益促进会,18302849739
“眼镜哥哥”爱心行动,14770705637
重庆市江北区青少年社会事务服务中心,14555212085
上海联劝公益基金会,11178031134
邹城市盛腾足球俱乐部,17381699380
泸州市基督教三自爱国运动委员会,11678489836
南京市鼓楼区仁医社会工作发展服务中心,13810752058
广州市越秀区微乐益公益成长中心,11508403126
深圳市芙蓉青年服务中心,19251830112
东莞市瓦蓝栈公益服务中心,18574990946
重庆市渝中区自然介公益发展中心,15866927336
巴马瑶族自治县春雨公益协会,11638366569
深圳市龙华区达聆社会工作服务中心,19539387013
长沙市新阳光生命关爱公益服务中心,13106926773
汶川县大同社会工作服务中心,17027656817
四川龙桥黑熊救护中心,14373891780
无锡市锡山区致远微爱公益发展中心,13977836751
北京市西城区常青藤可持续发展研究所,16113846185
海南成美慈善基金会,19585861966
厦门市湖里区霞辉老年社会服务中心,11529068220
南京大报恩文化发展基金会,17564735515
昆明益行公益社区发展服务中心,19157678788
莱芜市暖冬爱心公益服务队,13651639601
广州市高智尔球协会,11565559676
起点工程,13768694934
南昌市仁爱之家残疾人托养服务中心,12955435063
北川羌族自治县大鱼青少年公益发展中心,16167466135
临沂市闪电救援服务中心,18571588456
如皋绿叶义工志愿服务队,14106132353
乐山绿城青少年服务中心,19284965121
南昌市鑫阳光公益协会,11700168286
深圳市守望心智障碍者家庭关爱协会,19163292448
北京希希儿童关爱中心,13846237281
无锡市滨湖区青谷社区营造社,15289007675
菏泽彩虹社会工作服务中心,17005907863
南京玄武长城驿站拥军公益发展中心,15113907637
深圳市行健社会工作服务中心,19954040803
成都高新区阳光志愿者联盟,13987383449
秦皇岛市创业者协会,19710033744
邵阳市益民社会工作服务中心,12510665701
北京市朝阳区中澳听力语言康复培训中心,15314697590
合肥市庐阳区爱相随救助服务中心,14655019779
广州市同道公益发展中心,15714137519
汪金成,16693123742
云南省绿色环境发展基金会,14723683869
青阳县向日葵爱心公益协会,18967861603
会宁新瑞爱心公益救助协会,13606557763
山西铸仁社会工作服务中心,14751535849
徐州市谱牒文化研究会,13309997944
上海心手相牵社区公益基金会,13903572839
重庆市渝中区幸福家庭教育指导中心,14543728247
珠海市德行青少年综合服务中心,18730811077
德阳市助航社会工作服务中心,14330872807
梅州市自闭症互助协会,18358037143
重庆市江津阳光社会工作服务中心,19749498592
昆明市西山区春熙社会事务服务中心,17764021084
无极县义工协会,15845603049
雅安市雨城区梦飞翔公益社会服务中心,17343614908
王坤,16594643773
广州市增城区物业管理行业协会,15774662040
山东省扶贫开发基金会,13775908483
邢台市爱之声康复教育中心,16750293608
道县望龙关爱留守儿童协会,16093313422
鹿邑县晨子康复中心,19271749166
南通市崇川区仁爱社会工作发展中心,14235154877
泰安市德通公益事业发展中心,12053927147
玉溪市萤火虫青少年事务社会工作服务中心,17933575444
内江市东兴区义博残疾人服务中心,11286389205
宝清民间野生鸟类保护中心,17697247450
江门市蓬江区乐怡社会工作服务中心,15317781494
上海思麦公益基金会,18233195976
李强,15682616993
苏州衣加衣公益服务中心,15424079503
中国下一代教育基金会,13540042803
杭州聋儿康复中心,11691375542
成都心家园社会工作服务中心,12135750392
乌鲁木齐益联项目管理中心,12560388157
洛阳市欣和社会工作服务中心,12091696436
绵阳春天社会工作服务中心,18788615149
北京百川公益基金会,14047908267
哈尔滨市流浪小动物救助中心,16927461934
山西方舟自闭症康复研究院,15782614246
广州至善社会发展研究中心,19392370080
河北省残疾人救助协会,17534599807
苏勤,12891416349
聊城市德馨社会工作服务中心,16603710547
广州小洲艺术家协会,17083298912
广州市绿点公益环保促进会,19083091321
株洲市三湘福星园老年公寓,17224412448
闫文爽,17970297825
郑奋,14406331695
宝鸡市小动物保护协会,12931052414
上海希之星公益发展中心,15851251379
东营市橄榄树公益事业发展中心,18758252300
佛山市禅城区支持教育志愿者协会,19713107967
邢台市祥和社工服务中心,19163743238
中华儿慈会-西部儿童救助专项基金,11860201896
洛江区北斗星自闭症儿童培训中心,16634756081
青岛市黄岛区裕阳爱心服务站,15757303103
广州市医疗行业协会,17792269337
辽宁省粉红丝带乳腺病研究院,12030544357
重庆市渝北区爱心九九志愿者协会,13103389702
北川羌魂社会工作服务中心,18302177125
深圳市利民社会工作服务中心,15499815400
广西珂净助学慈善基金会,19574995131
李春云,17838004609
苏州市吴中区正梵公益服务中心,14680573647
北京市通州区爱帮社会工作事务所,19770588377
无锡市梁溪区爱联心智障碍者支持中心,17044066329
广州市白云区惠爱社会工作服务社,11506782527
深圳市松禾成长关爱基金会,14255441675
广州市海珠区海桐康复服务中心,12699386799
天津市武清区太阳语罕见病心理关怀中心,19382227850
宁波江北朴益社会组织服务中心,12320316453
佛山市顺德区乐从镇志愿者（义务工作者）联合会,14928179746
成都市武侯区清韵物业服务指导中心,15148924850
珠海民间治未病研究会,15748540682
广州市海珠区启爱社会服务中心,12111838592
济南市残疾人福利基金会,18688461292
广州市启明社会工作服务中心,12239617371
内蒙古通辽市科尔沁区职业中等专业学校,11756000153
南京关爱好人基金会,13820617866
青岛李沧区玉杰社区服务中心,15530964943
广州市十方缘老人心灵呵护中心,17070658857
广州市增城区社会组织联合会,11443460531
沈阳市铁西区弘善社会工作服务中心,11664629123
陇县萤火虫亲子教育服务中心,14252048784
赵志松,19261219903
广州市心连心地贫服务中心,12580058339
贵阳南明区乐益社工服务中心,19919341574
和众泽益志愿服务中心,11085796377
胡志鹏,14565581872
广州市越秀区红房子社会工作服务中心,12096880466
白河县怡乐社会工作服务中心,13676231426
衡东县洣水志愿者协会,17202115928
宁波市心理援助协会,16067320921
安庆经济技术开发区博仁社会工作服务中心,18947040283
甘肃瑞雅社会工作服务中心,16551061970
白铁军,17706394641
肇庆市至善社会工作服务中心,17963200473
龙岗区跆拳道运动协会,13245586906
广东省亮睛工程慈善基金会,12202347338
东润公益基金会,15076441961
辽宁省公益基金会,19589934628
广州市越秀区衎沛青年发展服务中心,14268574092
鄂温克族自治旗总工会,12988756498
四川光华社会工作服务中心,13613591333
广西日行一善爱心基金会,18069150232
深圳市美丽深圳公益基金会,19773110525
王锦涛,19824181807
黑龙江省希望社会工作服务中心,11650118319
北京市东城区平安星减防灾教育中心,17055492263
福州市青少年事务社会工作者协会,18696838537
成都高新区美锦社区公益发展中心,16426246954
石家庄市裕华区雅致社会工作服务中心 ,16756340560
北京然尔阅读公益发展中心,13800697730
浙江绿色共享教育基金会,11892539617
西吉县清源和谐社区服务中心,12419121294
成都高新区彩虹村公益发展中心,11393296704
广州市越秀区科莱美特环境保护交流中心,18476526135
甘肃甘露公益中心,19459692519
成都心希望青少年心理关爱中心,17095244954
成都善利公益发展中心,18538729424
重庆市武隆区真善美公益协会,19399503358
长春市二道区新智特殊儿童训练学校,14389449649
吉林省延吉市蓝丝带社会工作服务中心,11249518237
哈尔滨市香坊区青少年工作事务所,16696552152
哈尔滨市香坊区佳家娱乐养老服务中心,17107405903
哈尔滨市松北区福寿阁社区养老服务中心,12768042328
哈尔滨市道里区阳光公益组织服务中心,12897646236
海原县爱心环境建设服务中心,15411724230
广州市创意经济促进会,14553904012
安庆市迎江区起点自闭症儿童康复培训中心,14605892203
潍坊市领航社会工作事务所,17695089683
合肥市蜀山区小筛子传统文化公益推广中心,11782911646
榆林市榆阳区微尘社会工作事务所,16093272533
上海银科公益基金会,18953603011
常州市钟楼区天爱儿童康复中心,11779016368
深圳市龙岗区登山运动协会,11521915997
浙江省青少年发展基金会,16537322597
深圳宝兴肾友互助关爱中心,18575277670
深圳市龙岗区彩虹社会工作服务中心,15921991267
高邑县黎明之家康复站,12372809199
成都市慈善总会.奥维斯新光公益基金,18570775354
山西省运城市启音听力语言培训中心,12215803233
兰州市城关区心连心为老陪护服务中心,17053161776
扬州天海慈善基金会,15322157317
广州市华侨文化发展基金会,14874086722
大理市明惠青少年赋能教育中心,19112731235
成都市武侯区红牌楼街道龙腾社区惠民综合服务中心,12949215755
上海四叶草罕见病家庭关爱中心,16561773991
常州市新北区小荷亲子阅读中心,12051131415
福建省高心灵传统文化发展基金会,11486923593
陕西七彩路儿童康复中心,14478373230
广州一百零八度公益基金会,12276934424
汉中市希望公益志愿者协会,14049937063
深圳市福田区心灵之家公益心理咨询中心,19140574248
陈飞波,18904391062
姚章华,15383039671
周显亮,12788818439
宋晶晶,15251999151
成都龙泉驿区全域543社工中心,12130187537
吴天龙,14073484755
王幸福,15183034132
刘万龙,16977072993
潘卫力,13527266709
丛炫炫,14025732880
陈燕,16364368870
上海微笑青年公益服务中心,11215798930
刘小云,14127211923
唐书龙,15104969241
赵之瑞,16333637070
广州市海珠区碧心公益服务中心,19091595563
彭根秀,11802340823
朱锡皋,19610576705
张连凤,16184586398
李愿,12216083989
薛冰冰,12796638499
葛乃飞,12809974938
周少安,19187669047
贺黎黎,18121716679
龚赐华,14150897441
德阳随手公益项目团队,13830371778
刘远京,15224302157
重庆市开州区慈善会,12761811979
吴秋霞,15274476262
贾建军,11396316564
史少华,15308557212
李胜国,15919337162
雅安市青少年发展中心,13736725983
三河市爱心苗圃健康援助中心,13693033664
孙志文,18982327121
行动亚洲生命关怀能力发展中心,18971984456
共青团宝鸡市委员会,19074143194
张杰,17627546668
崔龙雨,18572068056
湖南省四叶草慈善基金会,15335688105
彭耀,17219270260
赵志宽,14766359117
张垒,15625478204
代长侠,16254280279
吴婷婷,19499133550
韩晓磊,11302418209
申鸿烈,11887517455
李军所,16578363852
游成,18772533048
重庆儿童救助基金会,13061319337
杭州市上城区成良微公益主题面馆,14875422906
德阳市青少年心理服务中心,13660830735
赵裕雷,16553078359
白昱阳,17619817711
马鞍山市花山区春雨社会工作服务社,16870692706
